"0","class(happy)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","str(happy)"
"1","'data.frame':	"
"1","1848"
"1"," obs. of  "
"1","26"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country.name                                                         "
"1",":"
"1"," Factor w/ 166 levels ""Afghanistan"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year                                                                 "
"1",":"
"1"," int  "
"1","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Life.Ladder                                                          "
"1",":"
"1"," num  "
"1","3.72 4.4 4.76 3.83 3.78"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Log.GDP.per.capita                                                   "
"1",":"
"1"," num  "
"1","7.14 7.31 7.42 7.39 7.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Social.support                                                       "
"1",":"
"1"," num  "
"1","0.451 0.552 0.539 0.521 0.521"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Healthy.life.expectancy.at.birth                                     "
"1",":"
"1"," num  "
"1","50.8 51.2 51.6 51.9 52.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Freedom.to.make.life.choices                                         "
"1",":"
"1"," num  "
"1","0.718 0.679 0.6 0.496 0.531"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Generosity                                                           "
"1",":"
"1"," num  "
"1","0.179 0.201 0.132 0.173 0.247"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Perceptions.of.corruption                                            "
"1",":"
"1"," num  "
"1","0.882 0.85 0.707 0.731 0.776"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Positive.affect                                                      "
"1",":"
"1"," num  "
"1","0.518 0.584 0.618 0.611 0.71"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Negative.affect                                                      "
"1",":"
"1"," num  "
"1","0.258 0.237 0.275 0.267 0.268"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Confidence.in.national.government                                    "
"1",":"
"1"," num  "
"1","0.612 0.612 0.299 0.307 0.435"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Democratic.Quality                                                   "
"1",":"
"1"," num  "
"1","-1.93 -2.04 -1.99 -1.92 -1.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delivery.Quality                                                     "
"1",":"
"1"," num  "
"1","-1.66 -1.64 -1.62 -1.62 -1.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Standard.deviation.of.ladder.by.country.year                         "
"1",":"
"1"," num  "
"1","1.77 1.72 1.88 1.79 1.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Standard.deviation.Mean.of.ladder.by.country.year                    "
"1",":"
"1"," num  "
"1","0.477 0.391 0.395 0.466 0.475"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GINI.index..World.Bank.estimate.                                     "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GINI.index..World.Bank.estimate...average.2000.2017..unbalanced.panel"
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gini.of.household.income.reported.in.Gallup..by.wp5.year             "
"1",":"
"1"," num  "
"1","NA 0.442 0.327 0.337 0.345"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..Gallup                                   "
"1",":"
"1"," num  "
"1","NA 0.286 0.276 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.1981.1984                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.1989.1993                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.1994.1998                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.1999.2004                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.2005.2009                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Most.people.can.be.trusted..WVS.round.2010.2014                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"0","plot_str(happy)"
